result (1), result (2), time (1), time(2)
820, 66614, 0.0015, 0.0014
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0016, 0.0014
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0016, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0016, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0017, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0016, 0.0012
820, 66614, 0.0015, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0014
820, 66614, 0.0014, 0.0012
820, 66614, 0.0016, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0016, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0016, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0016, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0016, 0.0014
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0015
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0017, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0018, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0014
820, 66614, 0.0015, 0.0012
820, 66614, 0.0016, 0.0013
820, 66614, 0.0019, 0.0012
820, 66614, 0.0016, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0014
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0015
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0011
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0016, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0016, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0016
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0014
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0016
820, 66614, 0.0015, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0016, 0.0012
820, 66614, 0.0014, 0.0014
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0014
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0033, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0016, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0016
820, 66614, 0.002, 0.002
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0011
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0011
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0014
820, 66614, 0.0015, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0017, 0.0014
820, 66614, 0.0042, 0.0042
820, 66614, 0.0072, 0.0082
820, 66614, 0.0072, 0.0079
820, 66614, 0.0171, 0.0085
820, 66614, 0.0035, 0.0035
820, 66614, 0.0032, 0.003
820, 66614, 0.0029, 0.0029
820, 66614, 0.0027, 0.0029
820, 66614, 0.0029, 0.0029
820, 66614, 0.003, 0.003
820, 66614, 0.0029, 0.0028
820, 66614, 0.0026, 0.0028
820, 66614, 0.003, 0.0028
820, 66614, 0.003, 0.003
820, 66614, 0.0031, 0.003
820, 66614, 0.003, 0.0031
820, 66614, 0.0028, 0.0035
820, 66614, 0.0026, 0.0031
820, 66614, 0.0033, 0.0032
820, 66614, 0.0034, 0.0037
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0013
820, 66614, 0.0015, 0.0014
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0013
820, 66614, 0.0015, 0.0013
820, 66614, 0.0032, 0.0037
820, 66614, 0.0019, 0.0018
820, 66614, 0.0021, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0059, 0.0014
820, 66614, 0.0015, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0016, 0.0012
820, 66614, 0.0055, 0.0043
820, 66614, 0.0047, 0.0062
820, 66614, 0.0015, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0019, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0016, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0014
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0013
820, 66614, 0.0038, 0.0013
820, 66614, 0.0015, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0016, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0016, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0016, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0016, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0016, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0016, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0014
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0014
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0011
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0014
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
